
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 961 = Timer: 961 ([0x21036bd4]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21034659], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036bd4]
(E) (C) (-) 964 = Timer: 964 ([0x210333e2]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210375e1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210333e2]
(E) (C) (-) 971 = Timer: 971 ([0x21039162]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036aff], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039162]
(E) (C) (-) 979 = Timer: 979 ([0x210372c6]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037d3b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210372c6]
(E) (C) (-) 986 = Timer: 986 ([0x21035b93]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210371ae], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21035b93]
(E) (C) (-) 994 = Timer: 994 ([0x21036f1c]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102572b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036f1c]
(E) (C) (-) 1000 = Timer: 1000 ([0x21022dbd]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210154f4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022dbd]
(E) (C) (-) 1256 = Timer: 1256 ([0x21039176]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101595c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039176]
(E) (C) (-) 1267 = Timer: 1267 ([0x2103670e]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21015441], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103670e]
(E) (C) (-) 1271 = Timer: 1271 ([0x21022de1]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022de2], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022de1]
(E) (C) (-) 1403 = Timer: 1403 ([0x2103704a]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037046], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103704a]
(E) (C) (-) 1408 = Timer: 1408 ([0x21022e36]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022e27], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022e36]
(E) (C) (-) 1495 = Timer: 1495 ([0x21022cf0]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21015337], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022cf0]
(E) (C) (-) 1499 = Timer: 1499 ([0x21021b9b]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022d8a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21021b9b]
(E) (C) (-) 1574 = Timer: 1574 ([0x2103700f]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210372c3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103700f]
(E) (C) (-) 1576 = Timer: 1576 ([0x210152e0]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036ba6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210152e0]
(E) (C) (-) 1688 = Timer: 1688 ([0x21039169]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022eae], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039169]
(E) (C) (-) 1692 = Timer: 1692 ([0x21036c6b]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210295db], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036c6b]
(E) (C) (-) 1805 = Timer: 1805 ([0x2101bb58]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101bb57], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101bb58]
(E) (C) (-) 1809 = Timer: 1809 ([0x2101bb64]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022fc1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101bb64]
(E) (C) (-) 1912 = Timer: 1912 ([0x21018ffd]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210154dc], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018ffd]
(E) (C) (-) 1916 = Timer: 1916 ([0x210224fa]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103704c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210224fa]
(E) (C) (-) 1921 = Timer: 1921 ([0x21023106]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210231a0], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21023106]
(E) (C) (-) 1923 = Timer: 1923 ([0x21022d2d]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101900e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022d2d]
(E) (C) (-) 1927 = Timer: 1927 ([0x210350f1]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210355f5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210350f1]
(E) (C) (-) 1929 = Timer: 1929 ([0x21006476]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036fe3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21006476]
(E) (C) (-) 2000 = Timer: 2000 ([0x21015396]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102303c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21015396]
(E) (C) (-) 2004 = Timer: 2004 ([0x210336b4]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037194], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210336b4]
(E) (C) (-) 2008 = Timer: 2008 ([0x2102ae8e]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023196], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102ae8e]
(E) (C) (-) 2011 = Timer: 2011 ([0x21023198]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023197], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21023198]
(E) (C) (-) 2014 = Timer: 2014 ([0x210255da]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022e33], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210255da]
(E) (C) (-) 2017 = Timer: 2017 ([0x210365d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022d94], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210365d6]
(E) (C) (-) 2020 = Timer: 2020 ([0x21022e47]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103693e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022e47]
(E) (C) (-) 2022 = Timer: 2022 ([0x21022f48]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022f22], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022f48]
(E) (C) (-) 2024 = Timer: 2024 ([0x21022e30]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037252], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022e30]
(E) (C) (-) 2027 = Timer: 2027 ([0x21039134]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210375cb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039134]
(E) (C) (-) 2029 = Timer: 2029 ([0x210371a1]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21035dc4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210371a1]
(E) (C) (-) 2031 = Timer: 2031 ([0x2103408e]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039142], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103408e]
(E) (C) (-) 2035 = Timer: 2035 ([0x2103727e]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21037278], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103727e]
(E) (C) (-) 2037 = Timer: 2037 ([0x21037d33]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210151e2], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21037d33]
(E) (C) (-) 2040 = Timer: 2040 ([0x2101b3b4]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021bb4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b3b4]
(E) (C) (-) 2043 = Timer: 2043 ([0x2101b40c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036860], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b40c]
(E) (C) (-) 2046 = Timer: 2046 ([0x21036996]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103704e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036996]
(E) (C) (-) 2049 = Timer: 2049 ([0x2101c6e4]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022fac], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c6e4]
(E) (C) (-) 2053 = Timer: 2053 ([0x2101b9e9]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210343e7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b9e9]
(E) (C) (-) 2261 = Timer: 2261 ([0x21022d21]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103503c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022d21]
(E) (C) (-) 2437 = Timer: 2437 ([0x2103916c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102843a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103916c]
(E) (C) (-) 2440 = Timer: 2440 ([0x21021be1]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022fbd], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21021be1]
(E) (C) (-) 2442 = Timer: 2442 ([0x21036f2a]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101b684], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036f2a]
(E) (C) (-) 2665 = Timer: 2665 ([0x21022fd0]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021b4a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022fd0]
(E) (C) (-) 2669 = Timer: 2669 ([0x2101bb5e]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101bb5c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101bb5e]
(E) (C) (-) 2674 = Timer: 2674 ([0x21022ea2]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022ef7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022ea2]
(E) (C) (-) 2778 = Timer: 2778 ([0x210345c8]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21034dfb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210345c8]
(E) (C) (-) 2780 = Timer: 2780 ([0x21036af0]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21006368], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036af0]
(E) (C) (-) 2783 = Timer: 2783 ([0x210375d6]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036ad2], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210375d6]
(E) (C) (-) 2862 = Timer: 2862 ([0x21022db8]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022db9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022db8]
(E) (C) (-) 2865 = Timer: 2865 ([0x21021ff5]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021ff6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21021ff5]
(E) (C) (-) 2868 = Timer: 2868 ([0x210224c2]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210224c1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210224c2]
(E) (C) (-) 2908 = Timer: 2908 ([0x210181ea]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21018229], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210181ea]
(E) (C) (-) 2978 = Timer: 2978 ([0x2101c464]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c463], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c464]
(E) (C) (-) 2981 = Timer: 2981 ([0x2101c462]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21019bb9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c462]
(E) (C) (-) 2983 = Timer: 2983 ([0x2101c47e]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c47d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c47e]
(E) (C) (-) 2985 = Timer: 2985 ([0x2101c488]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c484], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c488]
(E) (C) (-) 2988 = Timer: 2988 ([0x2101c48a]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c489], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c48a]
(E) (C) (-) 2991 = Timer: 2991 ([0x2101c487]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c46c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c487]
(E) (C) (-) 2993 = Timer: 2993 ([0x21037281]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21015329], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21037281]
(E) (C) (-) 2996 = Timer: 2996 ([0x2101c48d]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c48c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c48d]
(E) (C) (-) 2999 = Timer: 2999 ([0x2101c4dc]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c4e3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c4dc]
(E) (C) (-) 3001 = Timer: 3001 ([0x21019f71]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21019f7a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21019f71]
(E) (C) (-) 3006 = Timer: 3006 ([0x210356da]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210369e1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210356da]
(E) (C) (-) 3009 = Timer: 3009 ([0x21022df7]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103919b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022df7]
(E) (C) (-) 3013 = Timer: 3013 ([0x21019f80]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21038f84], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21019f80]
(E) (C) (-) 3016 = Timer: 3016 ([0x21033a78]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101bae3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21033a78]
(E) (C) (-) 3024 = Timer: 3024 ([0x2101c4f2]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c4f3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c4f2]
(E) (C) (-) 3026 = Timer: 3026 ([0x2101c4cf]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022ed6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c4cf]
